1774269479.214751 server started (87996): version 3.6a, socket /private/tmp/tmux-501/default, protocol 8
1774269479.214775 on Darwin 25.3.0 Darwin Kernel Version 25.3.0: Wed Jan 28 20:54:46 PST 2026; root:xnu-12377.91.3~2/RELEASE_ARM64_T6000
1774269479.214780 using libevent 2.1.12-stable select
1774269479.214792 using utf8proc 2.11.3
1774269479.214797 using ncurses 6.5 20240427
1774269479.255800 yylex_token: send
1774269479.255803 yylex_token: end at WS
1774269479.255805 yylex_token: -X
1774269479.255808 yylex_token: end at WS
1774269479.255811 yylex_token: scroll-down
1774269479.255814 cmd_parse_build_commands 0:0: bind
1774269479.255817 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.255819 cmd_parse_build_commands 0:2: C-e
1774269479.255822 cmd_parse_build_commands 0:3 0:0: send
1774269479.255825 cmd_parse_build_commands 0:3 0:1: -X
1774269479.255828 cmd_parse_build_commands 0:3 0:2: scroll-down
1774269479.255831 cmd_parse_build_commands 0:0: send
1774269479.255833 cmd_parse_build_commands 0:1: -X
1774269479.255836 cmd_parse_build_commands 0:2: scroll-down
1774269479.255839 args_parse_flags: next -X
1774269479.255842 args_parse_flags: -X
1774269479.255845 args_parse_flags: next scroll-down
1774269479.255847 args_parse: flags end at 2 of 3
1774269479.255850 args_parse: 2 = scroll-down (type STRING)
1774269479.255854 cmd_parse_build_commands: send-keys -X scroll-down
1774269479.255857 args_parse_flags: next -Tcopy-mode-vi
1774269479.255859 args_parse_flag_argument: -T = copy-mode-vi
1774269479.255862 args_parse_flags: next C-e
1774269479.255865 args_parse: flags end at 2 of 4
1774269479.255867 args_parse: 2 = C-e (type STRING)
1774269479.255871 args_parse: 3 = send-keys -X scroll-down (type COMMANDS)
1774269479.255877 cmd_parse_build_commands: bind-key -T copy-mode-vi C-e { send-keys -X scroll-down }
1774269479.255880 cmdq_get_command: [bind-key/0x81d498f00] group 2028
1774269479.255883 cmdq_append <global>: [bind-key/0x81d498f00]
1774269479.255885 yylex_token: end at WS
1774269479.255888 yylex_token: bind
1774269479.255891 yylex_token: end at WS
1774269479.255894 yylex_token: -Tcopy-mode-vi
1774269479.255896 yylex_token: end at WS
1774269479.255899 yylex_token: C-b
1774269479.255902 yylex_token: end at WS
1774269479.255904 yylex_token: send
1774269479.255907 yylex_token: end at WS
1774269479.255909 yylex_token: -X
1774269479.255912 yylex_token: end at WS
1774269479.255915 yylex_token: page-up
1774269479.255918 cmd_parse_build_commands 0:0: bind
1774269479.255920 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.255923 cmd_parse_build_commands 0:2: C-b
1774269479.255926 cmd_parse_build_commands 0:3 0:0: send
1774269479.255928 cmd_parse_build_commands 0:3 0:1: -X
1774269479.255931 cmd_parse_build_commands 0:3 0:2: page-up
1774269479.255939 cmd_parse_build_commands 0:0: send
1774269479.255942 cmd_parse_build_commands 0:1: -X
1774269479.255945 cmd_parse_build_commands 0:2: page-up
1774269479.255948 args_parse_flags: next -X
1774269479.255951 args_parse_flags: -X
1774269479.255954 args_parse_flags: next page-up
1774269479.255956 args_parse: flags end at 2 of 3
1774269479.255959 args_parse: 2 = page-up (type STRING)
1774269479.255963 cmd_parse_build_commands: send-keys -X page-up
1774269479.255966 args_parse_flags: next -Tcopy-mode-vi
1774269479.255968 args_parse_flag_argument: -T = copy-mode-vi
1774269479.255971 args_parse_flags: next C-b
1774269479.255974 args_parse: flags end at 2 of 4
1774269479.255976 args_parse: 2 = C-b (type STRING)
1774269479.255980 args_parse: 3 = send-keys -X page-up (type COMMANDS)
1774269479.255986 cmd_parse_build_commands: bind-key -T copy-mode-vi C-b { send-keys -X page-up }
1774269479.255989 cmdq_get_command: [bind-key/0x81d499000] group 2036
1774269479.255992 cmdq_append <global>: [bind-key/0x81d499000]
1774269479.255995 yylex_token: end at WS
1774269479.255997 yylex_token: bind
1774269479.256000 yylex_token: end at WS
1774269479.256003 yylex_token: -Tcopy-mode-vi
1774269479.256006 yylex_token: end at WS
1774269479.256008 yylex_token: C-f
1774269479.256011 yylex_token: end at WS
1774269479.256013 yylex_token: send
1774269479.256016 yylex_token: end at WS
1774269479.256018 yylex_token: -X
1774269479.256021 yylex_token: end at WS
1774269479.256024 yylex_token: page-down
1774269479.256027 cmd_parse_build_commands 0:0: bind
1774269479.256029 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.256032 cmd_parse_build_commands 0:2: C-f
1774269479.256035 cmd_parse_build_commands 0:3 0:0: send
1774269479.256037 cmd_parse_build_commands 0:3 0:1: -X
1774269479.256040 cmd_parse_build_commands 0:3 0:2: page-down
1774269479.256043 cmd_parse_build_commands 0:0: send
1774269479.256046 cmd_parse_build_commands 0:1: -X
1774269479.256049 cmd_parse_build_commands 0:2: page-down
1774269479.256052 args_parse_flags: next -X
1774269479.256055 args_parse_flags: -X
1774269479.256057 args_parse_flags: next page-down
1774269479.256060 args_parse: flags end at 2 of 3
1774269479.256063 args_parse: 2 = page-down (type STRING)
1774269479.256067 cmd_parse_build_commands: send-keys -X page-down
1774269479.256070 args_parse_flags: next -Tcopy-mode-vi
1774269479.256072 args_parse_flag_argument: -T = copy-mode-vi
1774269479.256075 args_parse_flags: next C-f
1774269479.256077 args_parse: flags end at 2 of 4
1774269479.256080 args_parse: 2 = C-f (type STRING)
1774269479.256084 args_parse: 3 = send-keys -X page-down (type COMMANDS)
1774269479.256090 cmd_parse_build_commands: bind-key -T copy-mode-vi C-f { send-keys -X page-down }
1774269479.256093 cmdq_get_command: [bind-key/0x81d499100] group 2044
1774269479.256096 cmdq_append <global>: [bind-key/0x81d499100]
1774269479.256099 yylex_token: end at WS
1774269479.256101 yylex_token: bind
1774269479.256105 yylex_token: end at WS
1774269479.256107 yylex_token: -Tcopy-mode-vi
1774269479.256110 yylex_token: end at WS
1774269479.256112 yylex_token: C-h
1774269479.256115 yylex_token: end at WS
1774269479.256117 yylex_token: send
1774269479.256120 yylex_token: end at WS
1774269479.256122 yylex_token: -X
1774269479.256126 yylex_token: end at WS
1774269479.256128 yylex_token: cursor-left
1774269479.256132 cmd_parse_build_commands 0:0: bind
1774269479.256134 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.256137 cmd_parse_build_commands 0:2: C-h
1774269479.256140 cmd_parse_build_commands 0:3 0:0: send
1774269479.256143 cmd_parse_build_commands 0:3 0:1: -X
1774269479.256145 cmd_parse_build_commands 0:3 0:2: cursor-left
1774269479.256148 cmd_parse_build_commands 0:0: send
1774269479.256151 cmd_parse_build_commands 0:1: -X
1774269479.256154 cmd_parse_build_commands 0:2: cursor-left
1774269479.256157 args_parse_flags: next -X
1774269479.256160 args_parse_flags: -X
1774269479.256162 args_parse_flags: next cursor-left
1774269479.256165 args_parse: flags end at 2 of 3
1774269479.256168 args_parse: 2 = cursor-left (type STRING)
1774269479.256175 cmd_parse_build_commands: send-keys -X cursor-left
1774269479.256178 args_parse_flags: next -Tcopy-mode-vi
1774269479.256181 args_parse_flag_argument: -T = copy-mode-vi
1774269479.256184 args_parse_flags: next C-h
1774269479.256186 args_parse: flags end at 2 of 4
1774269479.256189 args_parse: 2 = C-h (type STRING)
1774269479.256193 args_parse: 3 = send-keys -X cursor-left (type COMMANDS)
1774269479.256198 cmd_parse_build_commands: bind-key -T copy-mode-vi C-h { send-keys -X cursor-left }
1774269479.256202 cmdq_get_command: [bind-key/0x81d499200] group 2052
1774269479.256204 cmdq_append <global>: [bind-key/0x81d499200]
1774269479.256207 yylex_token: end at WS
1774269479.256210 yylex_token: bind
1774269479.256213 yylex_token: end at WS
1774269479.256215 yylex_token: -Tcopy-mode-vi
1774269479.256218 yylex_token: end at WS
1774269479.256221 yylex_token: C-j
1774269479.256223 yylex_token: end at WS
1774269479.256226 yylex_token: send
1774269479.256229 yylex_token: end at WS
1774269479.256231 yylex_token: -X
1774269479.256235 yylex_token: end at WS
1774269479.256237 yylex_token: copy-pipe-and-cancel
1774269479.256240 cmd_parse_build_commands 0:0: bind
1774269479.256243 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.256246 cmd_parse_build_commands 0:2: C-j
1774269479.256248 cmd_parse_build_commands 0:3 0:0: send
1774269479.256251 cmd_parse_build_commands 0:3 0:1: -X
1774269479.256254 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1774269479.256257 cmd_parse_build_commands 0:0: send
1774269479.256260 cmd_parse_build_commands 0:1: -X
1774269479.256262 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1774269479.256266 args_parse_flags: next -X
1774269479.256268 args_parse_flags: -X
1774269479.256271 args_parse_flags: next copy-pipe-and-cancel
1774269479.256274 args_parse: flags end at 2 of 3
1774269479.256276 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1774269479.256281 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1774269479.256283 args_parse_flags: next -Tcopy-mode-vi
1774269479.256286 args_parse_flag_argument: -T = copy-mode-vi
1774269479.256289 args_parse_flags: next C-j
1774269479.256291 args_parse: flags end at 2 of 4
1774269479.256294 args_parse: 2 = C-j (type STRING)
1774269479.256298 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1774269479.256303 cmd_parse_build_commands: bind-key -T copy-mode-vi C-j { send-keys -X copy-pipe-and-cancel }
1774269479.256306 cmdq_get_command: [bind-key/0x81d499300] group 2060
1774269479.256309 cmdq_append <global>: [bind-key/0x81d499300]
1774269479.256312 yylex_token: end at WS
1774269479.256314 yylex_token: bind
1774269479.256317 yylex_token: end at WS
1774269479.256320 yylex_token: -Tcopy-mode-vi
1774269479.256323 yylex_token: end at WS
1774269479.256325 yylex_token: Enter
1774269479.256328 yylex_token: end at WS
1774269479.256330 yylex_token: send
1774269479.256333 yylex_token: end at WS
1774269479.256335 yylex_token: -X
1774269479.256338 yylex_token: end at WS
1774269479.256341 yylex_token: copy-pipe-and-cancel
1774269479.256344 cmd_parse_build_commands 0:0: bind
1774269479.256346 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.256349 cmd_parse_build_commands 0:2: Enter
1774269479.256351 cmd_parse_build_commands 0:3 0:0: send
1774269479.256354 cmd_parse_build_commands 0:3 0:1: -X
1774269479.256357 cmd_parse_build_commands 0:3 0:2: copy-pipe-and-cancel
1774269479.256360 cmd_parse_build_commands 0:0: send
1774269479.256362 cmd_parse_build_commands 0:1: -X
1774269479.256365 cmd_parse_build_commands 0:2: copy-pipe-and-cancel
1774269479.256368 args_parse_flags: next -X
1774269479.256371 args_parse_flags: -X
1774269479.256373 args_parse_flags: next copy-pipe-and-cancel
1774269479.256376 args_parse: flags end at 2 of 3
1774269479.256378 args_parse: 2 = copy-pipe-and-cancel (type STRING)
1774269479.256382 cmd_parse_build_commands: send-keys -X copy-pipe-and-cancel
1774269479.256385 args_parse_flags: next -Tcopy-mode-vi
1774269479.256388 args_parse_flag_argument: -T = copy-mode-vi
1774269479.256390 args_parse_flags: next Enter
1774269479.256396 args_parse: flags end at 2 of 4
1774269479.256399 args_parse: 2 = Enter (type STRING)
1774269479.256403 args_parse: 3 = send-keys -X copy-pipe-and-cancel (type COMMANDS)
1774269479.256409 cmd_parse_build_commands: bind-key -T copy-mode-vi Enter { send-keys -X copy-pipe-and-cancel }
1774269479.256412 cmdq_get_command: [bind-key/0x81d499400] group 2068
1774269479.256415 cmdq_append <global>: [bind-key/0x81d499400]
1774269479.256417 yylex_token: end at WS
1774269479.256420 yylex_token: bind
1774269479.256423 yylex_token: end at WS
1774269479.256425 yylex_token: -Tcopy-mode-vi
1774269479.256428 yylex_token: end at WS
1774269479.256430 yylex_token: C-u
1774269479.256433 yylex_token: end at WS
1774269479.256435 yylex_token: send
1774269479.256438 yylex_token: end at WS
1774269479.256440 yylex_token: -X
1774269479.256443 yylex_token: end at WS
1774269479.256446 yylex_token: halfpage-up
1774269479.256449 cmd_parse_build_commands 0:0: bind
1774269479.256451 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.256454 cmd_parse_build_commands 0:2: C-u
1774269479.256456 cmd_parse_build_commands 0:3 0:0: send
1774269479.256459 cmd_parse_build_commands 0:3 0:1: -X
1774269479.256462 cmd_parse_build_commands 0:3 0:2: halfpage-up
1774269479.256465 cmd_parse_build_commands 0:0: send
1774269479.256467 cmd_parse_build_commands 0:1: -X
1774269479.256470 cmd_parse_build_commands 0:2: halfpage-up
1774269479.256473 args_parse_flags: next -X
1774269479.256476 args_parse_flags: -X
1774269479.256478 args_parse_flags: next halfpage-up
1774269479.256481 args_parse: flags end at 2 of 3
1774269479.256483 args_parse: 2 = halfpage-up (type STRING)
1774269479.256487 cmd_parse_build_commands: send-keys -X halfpage-up
1774269479.256490 args_parse_flags: next -Tcopy-mode-vi
1774269479.256492 args_parse_flag_argument: -T = copy-mode-vi
1774269479.256495 args_parse_flags: next C-u
1774269479.256497 args_parse: flags end at 2 of 4
1774269479.256500 args_parse: 2 = C-u (type STRING)
1774269479.256504 args_parse: 3 = send-keys -X halfpage-up (type COMMANDS)
1774269479.256509 cmd_parse_build_commands: bind-key -T copy-mode-vi C-u { send-keys -X halfpage-up }
1774269479.256512 cmdq_get_command: [bind-key/0x81d499500] group 2076
1774269479.256515 cmdq_append <global>: [bind-key/0x81d499500]
1774269479.256517 yylex_token: end at WS
1774269479.256520 yylex_token: bind
1774269479.256523 yylex_token: end at WS
1774269479.256525 yylex_token: -Tcopy-mode-vi
1774269479.256528 yylex_token: end at WS
1774269479.256530 yylex_token: C-v
1774269479.256533 yylex_token: end at WS
1774269479.256535 yylex_token: send
1774269479.256538 yylex_token: end at WS
1774269479.256540 yylex_token: -X
1774269479.256544 yylex_token: end at WS
1774269479.256546 yylex_token: rectangle-toggle
1774269479.256549 cmd_parse_build_commands 0:0: bind
1774269479.256552 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.256554 cmd_parse_build_commands 0:2: C-v
1774269479.256557 cmd_parse_build_commands 0:3 0:0: send
1774269479.256559 cmd_parse_build_commands 0:3 0:1: -X
1774269479.256562 cmd_parse_build_commands 0:3 0:2: rectangle-toggle
1774269479.256565 cmd_parse_build_commands 0:0: send
1774269479.256567 cmd_parse_build_commands 0:1: -X
1774269479.256570 cmd_parse_build_commands 0:2: rectangle-toggle
1774269479.256573 args_parse_flags: next -X
1774269479.256576 args_parse_flags: -X
1774269479.256579 args_parse_flags: next rectangle-toggle
1774269479.256581 args_parse: flags end at 2 of 3
1774269479.256584 args_parse: 2 = rectangle-toggle (type STRING)
1774269479.256588 cmd_parse_build_commands: send-keys -X rectangle-toggle
1774269479.256590 args_parse_flags: next -Tcopy-mode-vi
1774269479.256593 args_parse_flag_argument: -T = copy-mode-vi
1774269479.256596 args_parse_flags: next C-v
1774269479.256598 args_parse: flags end at 2 of 4
1774269479.256601 args_parse: 2 = C-v (type STRING)
1774269479.256605 args_parse: 3 = send-keys -X rectangle-toggle (type COMMANDS)
1774269479.256610 cmd_parse_build_commands: bind-key -T copy-mode-vi C-v { send-keys -X rectangle-toggle }
1774269479.256617 cmdq_get_command: [bind-key/0x81d499600] group 2084
1774269479.256619 cmdq_append <global>: [bind-key/0x81d499600]
1774269479.256622 yylex_token: end at WS
1774269479.256625 yylex_token: bind
1774269479.256628 yylex_token: end at WS
1774269479.256630 yylex_token: -Tcopy-mode-vi
1774269479.256633 yylex_token: end at WS
1774269479.256635 yylex_token: C-y
1774269479.256638 yylex_token: end at WS
1774269479.256641 yylex_token: send
1774269479.256643 yylex_token: end at WS
1774269479.256645 yylex_token: -X
1774269479.256648 yylex_token: end at WS
1774269479.256651 yylex_token: scroll-up
1774269479.256654 cmd_parse_build_commands 0:0: bind
1774269479.256656 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
1774269479.256659 cmd_parse_build_commands 0:2: C-y
1774269479.256682 cmd_parse_build_commands 0:3 0:0: send
1774269479.256684 cmd_parse_build_commands 0:3 0:1: -X
1774269479.256687 cmd_parse_build_commands 0:3 0:2: scroll-up
1774269479.256690 cmd_parse_build_commands 0:0: send
1774269479.256693 cmd_parse_build_commands 0:1: -X
1774269479.256695 cmd_parse_build_commands 0:2: scroll-up
1774269479.256701 args_parse_flags: next -X
1774269479.256703 args_parse_flags: -X
1774269479.256706 args_parse_flags: next scroll-up
1774269479.256709 args_parse: flags end at 2 of 3
1774269479.256711 args_parse: 2 = scroll-up (type STRING)
1774269479.256715 cmd_parse_build_commands: send-keys -X scroll-up
1774269479.256718 args_parse_flags: next -Tcopy-mode-vi
1774269479.256720 args_parse_flag_argument: -T = copy-mode-vi
1774269479.256723 args_parse_flags: next C-y
1774269479.256725 args_parse: flags end at 2 of 4
1774269479.256728 args_parse: 2 = C-y (type STRING)
1774269479.256732 args_parse: 3 = send-keys -X scroll-up (type COMMANDS)
1774269479.256737 cmd_parse_build_commands: bind-key -T copy-mode-vi C-y { send-keys -X scroll-up }
1774269479.256740 cmdq_get_command: [bind-key/0x81d499700] group 2092
1774269479.256743 cmdq_append <global>: [bind-key/0x81d499700]
1774269479.256746 yylex_token: end at WS
1774269479.256748 yylex_token: bind
1774269479.256751 yylex_token: end at WS
1774269479.256754 yylex_token: -Tcopy-mode-vi
1774269479.256757 yylex_token: end at WS
1774269479.256759 yylex_token: Escape
1774269479.256762 yylex_token: end at WS
1774269479.256764 yylex_token: send
1774269479.256767 yylex_token: end at WS
1774269479.256769 yylex_token: -X
1774269479.256772 yylex_token: end at WS
1774269479.256775 yylex_token: clear-selection
1774269479.256778 cmd_parse_build_commands 0:0: bind
1774269479.256783 cmd_parse_build_commands 0:1: -Tcopy-mode-vi
